id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_minimum_wage_panen_group_user,hr_minimum_wage_rate_panen group_user,model_hr_minimum_wage_rate_panen,hr.group_hr_user,1,0,0,0
hr_minimum_wage_panen_group_manager,hr_minimum_wage_rate_panen group_manager,model_hr_minimum_wage_rate_panen,hr.group_hr_manager,1,1,1,1
hr_minimum_wage_rawat_group_user,hr_minimum_wage_rate_rawat group_user,model_hr_minimum_wage_rate_rawat,hr.group_hr_user,1,0,0,0
hr_minimum_wage_rawat_group_manager,hr_minimum_wage_rate_rawat group_manager,model_hr_minimum_wage_rate_rawat,hr.group_hr_manager,1,1,1,1
hr_minimum_wage_panen_group_plantation_operator,hr_minimum_wage_rate_panen group_plantation_operator,model_hr_minimum_wage_rate_panen,c10i_lhm.group_plantation_operator,1,0,0,0
hr_minimum_wage_panen_group_plantation_supervisor,hr_minimum_wage_rate_panen group_plantation_supervisor,model_hr_minimum_wage_rate_panen,c10i_lhm.group_plantation_supervisor,1,0,0,0
hr_minimum_wage_panen_group_plantation_manager,hr_minimum_wage_rate_panen group_plantation_manager,model_hr_minimum_wage_rate_panen,c10i_lhm.group_plantation_manager,1,1,1,0
hr_minimum_wage_panen_group_plantation_super,hr_minimum_wage_rate_panen group_plantation_super,model_hr_minimum_wage_rate_panen,c10i_lhm.group_plantation_super,1,1,1,0
hr_minimum_wage_rawat_group_plantation_operator,hr_minimum_wage_rate_rawat group_plantation_operator,model_hr_minimum_wage_rate_rawat,c10i_lhm.group_plantation_operator,1,0,0,0
hr_minimum_wage_rawat_group_plantation_supervisor,hr_minimum_wage_rate_rawat group_plantation_supervisor,model_hr_minimum_wage_rate_rawat,c10i_lhm.group_plantation_supervisor,1,0,0,0
hr_minimum_wage_rawat_group_plantation_manager,hr_minimum_wage_rate_rawat group_plantation_manager,model_hr_minimum_wage_rate_rawat,c10i_lhm.group_plantation_manager,1,1,1,0
hr_minimum_wage_rawat_group_plantation_super,hr_minimum_wage_rate_rawat group_plantation_super,model_hr_minimum_wage_rate_rawat,c10i_lhm.group_plantation_super,1,1,1,0
access_lhm_nab_pemanen_line_group_plantation_operator,access_lhm_nab_pemanen_line group_plantation_operator,model_lhm_nab_pemanen_line,c10i_lhm.group_plantation_operator,1,1,1,1
