id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lhm_transaction_group_plantation_operator,lhm_transaction group_plantation_operator,model_lhm_transaction,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_transaction_group_plantation_supervisor,lhm_transaction group_plantation_supervisor,model_lhm_transaction,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_transaction_group_plantation_manager,lhm_transaction group_plantation_manager,model_lhm_transaction,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_transaction_group_plantation_super,lhm_transaction group_plantation_super,model_lhm_transaction,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_transaction_line_group_plantation_operator,lhm_transaction_line group_plantation_operator,model_lhm_transaction_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_transaction_line_group_plantation_supervisor,lhm_transaction_line group_plantation_supervisor,model_lhm_transaction_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_transaction_line_group_plantation_manager,lhm_transaction_line group_plantation_manager,model_lhm_transaction_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_transaction_line_group_plantation_super,lhm_transaction_line group_plantation_super,model_lhm_transaction_line,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_transaction_process_line_group_plantation_operator,lhm_transaction_process_line group_plantation_operator,model_lhm_transaction_process_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_transaction_process_line_group_plantation_supervisor,lhm_transaction_process_line group_plantation_supervisor,model_lhm_transaction_process_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_transaction_process_line_group_plantation_manager,lhm_transaction_process_line group_plantation_manager,model_lhm_transaction_process_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_transaction_process_line_group_plantation_super,lhm_transaction_process_line group_plantation_super,model_lhm_transaction_process_line,c10i_lhm.group_plantation_super,1,1,1,1
access_res_doc_type_group_plantation_operator,res_doc_type group_plantation_operator,model_res_doc_type,c10i_lhm.group_plantation_operator,1,0,0,0
access_res_doc_type_group_plantation_supervisor,res_doc_type group_plantation_supervisor,model_res_doc_type,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_res_doc_type_group_plantation_manager,res_doc_type group_plantation_manager,model_res_doc_type,c10i_lhm.group_plantation_manager,1,0,0,0
access_res_doc_type_group_plantation_super,res_doc_type group_plantation_super,model_res_doc_type,c10i_lhm.group_plantation_super,1,1,0,0
access_hr_employee_foreman_transfer_group_plantation_operator,hr_employee_foreman_transfer group_plantation_operator,model_hr_employee_foreman_transfer,c10i_lhm.group_plantation_operator,1,1,1,1
access_hr_employee_foreman_transfer_group_plantation_supervisor,hr_employee_foreman_transfer group_plantation_supervisor,model_hr_employee_foreman_transfer,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_hr_employee_foreman_transfer_group_plantation_manager,hr_employee_foreman_transfer group_plantation_manager,model_hr_employee_foreman_transfer,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_employee_foreman_transfer_group_plantation_super,hr_employee_foreman_transfer group_plantation_super,model_hr_employee_foreman_transfer,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_foreman_group_plantation_operator,hr_foreman group_plantation_operator,model_hr_foreman,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_foreman_group_plantation_supervisor,hr_foreman group_plantation_supervisor,model_hr_foreman,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_hr_foreman_group_plantation_manager,hr_foreman group_plantation_manager,model_hr_foreman,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_foreman_group_plantation_super,hr_foreman group_plantation_super,model_hr_foreman,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_foremangroup_plantation_reporting_all,hr_foreman group_plantation_reporting_all,model_hr_foreman,c10i_lhm.group_plantation_reporting_all,1,1,1,1
access_hr_attendance_type_group_plantation_operator,hr_attendance_type group_plantation_operator,model_hr_attendance_type,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_attendance_type_group_plantation_supervisor,hr_attendance_type group_plantation_supervisor,model_hr_attendance_type,c10i_lhm.group_plantation_supervisor,1,1,1,0
access_hr_attendance_type_group_plantation_manager,hr_attendance_type group_plantation_manager,model_hr_attendance_type,c10i_lhm.group_plantation_manager,1,1,1,0
