id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mill_storage,access_mill_storage,model_mill_storage,c10i_palm_oil_mill.group_mill_user,1,1,1,1
access_mill_storage_measurement,access_mill_storage_measurement,model_mill_storage_measurement,c10i_palm_oil_mill.group_mill_user,1,1,1,1
access_mill_storage_measurement_cm,access_mill_storage_measurement_cm,model_mill_storage_measurement_cm,c10i_palm_oil_mill.group_mill_user,1,1,1,1
access_mill_storage_measurement_mm,access_mill_storage_measurement_mm,model_mill_storage_measurement_mm,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_storage_measurement_bunker_cm,access_mill_storage_measurement_bunker_cm,model_mill_storage_measurement_bunker_cm,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_lhp,access_mill_lhp,model_mill_lhp,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_lhp_tbs_line,access_mill_lhp_tbs_line,model_mill_lhp_tbs_line,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_lhp_cpo_line,access_mill_lhp_cpo_line,model_mill_lhp_cpo_line,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_lhp_kernel_line,access_mill_lhp_kernel_line,model_mill_lhp_kernel_line,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_daily_sounding,access_mill_daily_sounding,model_mill_daily_sounding,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_daily_sounding_cpo_line,access_mill_daily_sounding_cpo_line,model_mill_daily_sounding_cpo_line,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_daily_sounding_kernel_line,access_mill_daily_sounding_kernel_line,model_mill_daily_sounding_kernel_line,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_density_chart,access_mill_density_chart,model_mill_density_chart,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_koreksi_suhu,access_mill_koreksi_suhu,model_mill_koreksi_suhu,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_valuation_bms,access_mill_valuation_bms,model_mill_valuation_bms,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_valuation_bms_prod_cost,access_mill_valuation_bms_production_cost,model_mill_valuation_bms_production_cost,c10i_palm_oil_mill.group_mill_user,1,1,1,1
acs_mill_lhp_type,access_mill_lhp_type,model_mill_lhp_type,c10i_palm_oil_mill.group_mill_user,1,1,1,0
